"0","COMPUES4  <- ggplot(SANTIAGO,aes(x = cluster4,y = COMPUES))  + geom_boxplot() + labs(title = ""Numero hogares Compuesto""                             , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(COMPUES))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","EXTENSO4  <- ggplot(SANTIAGO,aes(x = cluster4,y = EXTENSO))  + geom_boxplot() + labs(title = ""Numero hogares Extenso""                               , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(EXTENSO))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SIN_NUC4  <- ggplot(SANTIAGO,aes(x = cluster4,y = SIN_NUC))  + geom_boxplot() + labs(title = ""Numero hogares Sin nucleo""                            , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(SIN_NUC))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","CAMAY4    <- ggplot(SANTIAGO,aes(x = cluster4,y = CAMAY))        + geom_boxplot() + labs(title = ""Numero AD""                                            , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(CAMAY))    ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","AMQVS4    <- ggplot(SANTIAGO,aes(x = cluster4,y = AMQVS))        + geom_boxplot() + labs(title = ""Numero AD que viven solos""                            , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(AMQVS))    ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PAMQVS4   <- ggplot(SANTIAGO,aes(x = cluster4,y = PAMQVS))       + geom_boxplot() + labs(title = ""Porcentaje AD que viven solos""                        , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PAMQVS))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PAMQTRA4  <- ggplot(SANTIAGO,aes(x = cluster4,y = PAMQTRA))      + geom_boxplot() + labs(title = ""Porcentaje AD que trabajan""                           , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(PAMQTRA))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PAMJUBI4  <- ggplot(SANTIAGO,aes(x = cluster4,y = PAMJUBI))      + geom_boxplot() + labs(title = ""Porcentaje AD jubilados""                              , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(PAMJUBI))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","SCORE05_4   <- ggplot(SANTIAGO,aes(x = cluster4,y = W_score5))   + geom_boxplot() + labs(title = ""Caminabilidad  5 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score5,na.rm=TRUE))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SCORE10_4   <- ggplot(SANTIAGO,aes(x = cluster4,y = W_score10))  + geom_boxplot() + labs(title = ""Caminabilidad 10 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score10,na.rm=TRUE)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SCORE15_4   <- ggplot(SANTIAGO,aes(x = cluster4,y = W_score15))  + geom_boxplot() + labs(title = ""Caminabilidad 15 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score15,na.rm=TRUE)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SCORE20_4   <- ggplot(SANTIAGO,aes(x = cluster4,y = W_score20))  + geom_boxplot() + labs(title = ""Caminabilidad 20 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score20,na.rm=TRUE)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","ISMT_4      <- ggplot(SANTIAGO,aes(x = cluster4,y = ISMT)) + geom_boxplot() + labs(title = ""Indice sociomaterial territorial""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(ISMT)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
