"0","MONO8     <- ggplot(SANTIAGO,aes(x = k8I,y = MONO))     + geom_boxplot() + labs(title = ""Numero hogares MONO""                                  , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(MONO))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","BI_SHIJ8  <- ggplot(SANTIAGO,aes(x = k8I,y = BI_SHIJ))  + geom_boxplot() + labs(title = ""Numero hogares BI sin hijos""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(BI_SHIJ))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","BI_CHIJ8  <- ggplot(SANTIAGO,aes(x = k8I,y = BI_CHIJ))  + geom_boxplot() + labs(title = ""Numero hogares BI con hijos""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(BI_CHIJ))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","COMPUES8  <- ggplot(SANTIAGO,aes(x = k8I,y = COMPUES))  + geom_boxplot() + labs(title = ""Numero hogares Compuesto""                             , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(COMPUES))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","EXTENSO8  <- ggplot(SANTIAGO,aes(x = k8I,y = EXTENSO))  + geom_boxplot() + labs(title = ""Numero hogares Extenso""                               , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(EXTENSO))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SIN_NUC8  <- ggplot(SANTIAGO,aes(x = k8I,y = SIN_NUC))  + geom_boxplot() + labs(title = ""Numero hogares Sin nucleo""                            , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(SIN_NUC))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","CAMAY8    <- ggplot(SANTIAGO,aes(x = k8I,y = CAMAY))        + geom_boxplot() + labs(title = ""Numero AD""                                            , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(CAMAY))    ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","AMQVS8    <- ggplot(SANTIAGO,aes(x = k8I,y = AMQVS))        + geom_boxplot() + labs(title = ""Numero AD que viven solos""                            , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(AMQVS))    ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PAMQVS8   <- ggplot(SANTIAGO,aes(x = k8I,y = PAMQVS))       + geom_boxplot() + labs(title = ""Porcentaje AD que viven solos""                        , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PAMQVS))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PAMQTRA8  <- ggplot(SANTIAGO,aes(x = k8I,y = PAMQTRA))      + geom_boxplot() + labs(title = ""Porcentaje AD que trabajan""                           , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(PAMQTRA))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PAMJUBI8  <- ggplot(SANTIAGO,aes(x = k8I,y = PAMJUBI))      + geom_boxplot() + labs(title = ""Porcentaje AD jubilados""                              , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(PAMJUBI))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","SCORE05_8   <- ggplot(SANTIAGO,aes(x = k8I,y = W_score5))   + geom_boxplot() + labs(title = ""Caminabilidad  5 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score5,na.rm=TRUE))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SCORE10_8   <- ggplot(SANTIAGO,aes(x = k8I,y = W_score10))  + geom_boxplot() + labs(title = ""Caminabilidad 10 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score10,na.rm=TRUE)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SCORE15_8   <- ggplot(SANTIAGO,aes(x = k8I,y = W_score15))  + geom_boxplot() + labs(title = ""Caminabilidad 15 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score15,na.rm=TRUE)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SCORE20_8   <- ggplot(SANTIAGO,aes(x = k8I,y = W_score20))  + geom_boxplot() + labs(title = ""Caminabilidad 20 min a 2.4km/h""                    , x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(W_score20,na.rm=TRUE)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","ISMT_8      <- ggplot(SANTIAGO,aes(x = k8I,y = ISMT)) + geom_boxplot() + labs(title = ""Indice sociomaterial territorial"", x = ""Cluster"", y = ""Puntaje"")   + geom_hline(aes(yintercept = mean(ISMT)) ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
